"transect_pair","cover_type","mean_No","mean_Yes","median_No","median_Yes","min_No","min_Yes","max_No","max_Yes","mean_diff","median_diff"
1,"blue",0,8.90739842431745,0,8.90739842431745,0,8.90739842431745,0,8.90739842431745,8.90739842431745,8.90739842431745
1,"build_per",15.7466332823721,12.3494065441027,15.7466332823721,12.3494065441027,15.7466332823721,12.3494065441027,15.7466332823721,12.3494065441027,-3.39722673826942,-3.39722673826942
1,"garden_other",18.7267471442141,10.0079438332295,18.7267471442141,10.0079438332295,18.7267471442141,10.0079438332295,18.7267471442141,10.0079438332295,-8.71880331098457,-8.71880331098457
1,"grass",22.0220205453663,17.3093493047115,22.0220205453663,17.3093493047115,22.0220205453663,17.3093493047115,22.0220205453663,17.3093493047115,-4.71267124065481,-4.71267124065481
1,"imper_per",18.5465247417489,20.3163789758641,18.5465247417489,20.3163789758641,18.5465247417489,20.3163789758641,18.5465247417489,20.3163789758641,1.76985423411528,1.76985423411528
1,"road_per",12.9667397987381,8.5239939418278,12.9667397987381,8.5239939418278,12.9667397987381,8.5239939418278,12.9667397987381,8.5239939418278,-4.44274585691031,-4.44274585691031
1,"tree_per",11.9913344082844,22.5855284915741,11.9913344082844,22.5855284915741,11.9913344082844,22.5855284915741,11.9913344082844,22.5855284915741,10.5941940832897,10.5941940832897
2,"blue",0,24.9554480373338,0,24.9554480373338,0,24.9554480373338,0,24.9554480373338,24.9554480373338,24.9554480373338
2,"build_per",8.84320139821603,5.74691415759963,8.84320139821603,5.74691415759963,8.84320139821603,5.74691415759963,8.84320139821603,5.74691415759963,-3.0962872406164,-3.0962872406164
2,"garden_other",30.1555973897555,15.5073514194597,30.1555973897555,15.5073514194597,30.1555973897555,15.5073514194597,30.1555973897555,15.5073514194597,-14.6482459702958,-14.6482459702958
2,"grass",30.7766678641661,25.1552349445022,30.7766678641661,25.1552349445022,30.7766678641661,25.1552349445022,30.7766678641661,25.1552349445022,-5.62143291966388,-5.62143291966388
2,"imper_per",6.92149408415682,3.33675423491405,6.92149408415682,3.33675423491405,6.92149408415682,3.33675423491405,6.92149408415682,3.33675423491405,-3.58473984924277,-3.58473984924277
2,"road_per",5.79119307312555,5.30415443245257,5.79119307312555,5.30415443245257,5.79119307312555,5.30415443245257,5.79119307312555,5.30415443245257,-0.487038640672973,-0.487038640672973
2,"tree_per",17.5093068013911,19.9955847901698,17.5093068013911,19.9955847901698,17.5093068013911,19.9955847901698,17.5093068013911,19.9955847901698,2.48627798877875,2.48627798877875
3,"blue",0,45.9058050038023,0,45.9058050038023,0,45.9058050038023,0,45.9058050038023,45.9058050038023,45.9058050038023
3,"build_per",6.57327000080523,4.79958221498321,6.57327000080523,4.79958221498321,6.57327000080523,4.79958221498321,6.57327000080523,4.79958221498321,-1.77368778582202,-1.77368778582202
3,"garden_other",29.693092611978,0,29.693092611978,0,29.693092611978,0,29.693092611978,0,-29.693092611978,-29.693092611978
3,"grass",19.8105080743527,5.40270037581652,19.8105080743527,5.40270037581652,19.8105080743527,5.40270037581652,19.8105080743527,5.40270037581652,-14.4078076985361,-14.4078076985361
3,"imper_per",10.0704002098188,18.1437747120606,10.0704002098188,18.1437747120606,10.0704002098188,18.1437747120606,10.0704002098188,18.1437747120606,8.0733745022418,8.0733745022418
3,"road_per",11.9797301317382,8.65449882561708,11.9797301317382,8.65449882561708,11.9797301317382,8.65449882561708,11.9797301317382,8.65449882561708,-3.32523130612113,-3.32523130612113
3,"tree_per",21.8729986624573,17.093639511577,21.8729986624573,17.093639511577,21.8729986624573,17.093639511577,21.8729986624573,17.093639511577,-4.77935915088031,-4.77935915088031
4,"blue",0.759580957677147,6.46009704958828,0.759580957677147,6.46009704958828,0.759580957677147,6.46009704958828,0.759580957677147,6.46009704958828,5.70051609191114,5.70051609191114
4,"build_per",14.3337093222317,5.10151946509432,14.3337093222317,5.10151946509432,14.3337093222317,5.10151946509432,14.3337093222317,5.10151946509432,-9.23218985713737,-9.23218985713737
4,"garden_other",11.2814136303692,5.62604719889731,11.2814136303692,5.62604719889731,11.2814136303692,5.62604719889731,11.2814136303692,5.62604719889731,-5.65536643147192,-5.65536643147192
4,"grass",23.5996793727966,26.0651013979604,23.5996793727966,26.0651013979604,23.5996793727966,26.0651013979604,23.5996793727966,26.0651013979604,2.4654220251638,2.4654220251638
4,"imper_per",27.0759268959353,6.59203540551814,27.0759268959353,6.59203540551814,27.0759268959353,6.59203540551814,27.0759268959353,6.59203540551814,-20.4838914904172,-20.4838914904172
4,"road_per",7.16421118636788,6.41110038582597,7.16421118636788,6.41110038582597,7.16421118636788,6.41110038582597,7.16421118636788,6.41110038582597,-0.75311080054191,-0.75311080054191
4,"tree_per",15.7854790614647,43.7323107628008,15.7854790614647,43.7323107628008,15.7854790614647,43.7323107628008,15.7854790614647,43.7323107628008,27.9468317013361,27.9468317013361
5,"blue",0,9.19023653653017,0,9.19023653653017,0,9.19023653653017,0,9.19023653653017,9.19023653653017,9.19023653653017
5,"build_per",4.36771003033953,0.158689859332133,4.36771003033953,0.158689859332133,4.36771003033953,0.158689859332133,4.36771003033953,0.158689859332133,-4.2090201710074,-4.2090201710074
5,"garden_other",7.48631330654075,10.2894067847691,7.48631330654075,10.2894067847691,7.48631330654075,10.2894067847691,7.48631330654075,10.2894067847691,2.80309347822839,2.80309347822839
5,"grass",55.4594169295123,26.3391682625512,55.4594169295123,26.3391682625512,55.4594169295123,26.3391682625512,55.4594169295123,26.3391682625512,-29.1202486669611,-29.1202486669611
5,"imper_per",6.49441706896262,0.133431310642658,6.49441706896262,0.133431310642658,6.49441706896262,0.133431310642658,6.49441706896262,0.133431310642658,-6.36098575831996,-6.36098575831996
5,"road_per",9.82007710436936,0.848695776783092,9.82007710436936,0.848695776783092,9.82007710436936,0.848695776783092,9.82007710436936,0.848695776783092,-8.97138132758627,-8.97138132758627
5,"tree_per",16.3720657344652,53.0403704127484,16.3720657344652,53.0403704127484,16.3720657344652,53.0403704127484,16.3720657344652,53.0403704127484,36.6683046782832,36.6683046782832
6,"blue",0.0542631582652141,6.26206473863992,0.0542631582652141,6.26206473863992,0.0542631582652141,6.26206473863992,0.0542631582652141,6.26206473863992,6.20780158037471,6.20780158037471
6,"build_per",9.34028363751519,6.56071635918449,9.34028363751519,6.56071635918449,9.34028363751519,6.56071635918449,9.34028363751519,6.56071635918449,-2.7795672783307,-2.7795672783307
6,"garden_other",21.0869171785428,19.8396643607711,21.0869171785428,19.8396643607711,21.0869171785428,19.8396643607711,21.0869171785428,19.8396643607711,-1.24725281777168,-1.24725281777168
6,"grass",49.725199039329,38.8071404649388,49.725199039329,38.8071404649388,49.725199039329,38.8071404649388,49.725199039329,38.8071404649388,-10.9180585743903,-10.9180585743903
6,"imper_per",7.32931193707724,5.95957598300072,7.32931193707724,5.95957598300072,7.32931193707724,5.95957598300072,7.32931193707724,5.95957598300072,-1.36973595407652,-1.36973595407652
6,"road_per",9.83439232578868,8.150616769234,9.83439232578868,8.150616769234,9.83439232578868,8.150616769234,9.83439232578868,8.150616769234,-1.68377555655468,-1.68377555655468
6,"tree_per",2.62963208724439,14.4161071864576,2.62963208724439,14.4161071864576,2.62963208724439,14.4161071864576,2.62963208724439,14.4161071864576,11.7864750992132,11.7864750992132
7,"blue",0.0544539168401346,13.473915526873,0.0544539168401346,13.473915526873,0.0544539168401346,13.473915526873,0.0544539168401346,13.473915526873,13.4194616100329,13.4194616100329
7,"build_per",9.32811127265166,7.18771457760652,9.32811127265166,7.18771457760652,9.32811127265166,7.18771457760652,9.32811127265166,7.18771457760652,-2.14039669504514,-2.14039669504514
7,"garden_other",23.9272235987222,8.93729555115983,23.9272235987222,8.93729555115983,23.9272235987222,8.93729555115983,23.9272235987222,8.93729555115983,-14.9899280475624,-14.9899280475624
7,"grass",31.7724031103762,42.4683032122967,31.7724031103762,42.4683032122967,31.7724031103762,42.4683032122967,31.7724031103762,42.4683032122967,10.6959001019205,10.6959001019205
7,"imper_per",3.92014724453277,8.3038190314004,3.92014724453277,8.3038190314004,3.92014724453277,8.3038190314004,3.92014724453277,8.3038190314004,4.38367178686763,4.38367178686763
7,"road_per",5.89846949440009,2.33608920948571,5.89846949440009,2.33608920948571,5.89846949440009,2.33608920948571,5.89846949440009,2.33608920948571,-3.56238028491437,-3.56238028491437
7,"tree_per",25.0988126176437,17.2928626073927,25.0988126176437,17.2928626073927,25.0988126176437,17.2928626073927,25.0988126176437,17.2928626073927,-7.80595001025094,-7.80595001025094
8,"blue",0,11.2666736795114,0,11.2666736795114,0,11.2666736795114,0,11.2666736795114,11.2666736795114,11.2666736795114
8,"build_per",10.5571789430929,3.42176499776707,10.5571789430929,3.42176499776707,10.5571789430929,3.42176499776707,10.5571789430929,3.42176499776707,-7.13541394532586,-7.13541394532586
8,"garden_other",26.8393210051231,8.5005458147803,26.8393210051231,8.5005458147803,26.8393210051231,8.5005458147803,26.8393210051231,8.5005458147803,-18.3387751903428,-18.3387751903428
8,"grass",32.1805065312971,31.6550588807194,32.1805065312971,31.6550588807194,32.1805065312971,31.6550588807194,32.1805065312971,31.6550588807194,-0.525447650577711,-0.525447650577711
8,"imper_per",10.5477872831695,2.59312558269672,10.5477872831695,2.59312558269672,10.5477872831695,2.59312558269672,10.5477872831695,2.59312558269672,-7.95466170047282,-7.95466170047282
8,"road_per",9.94633755498337,3.58000257172748,9.94633755498337,3.58000257172748,9.94633755498337,3.58000257172748,9.94633755498337,3.58000257172748,-6.36633498325589,-6.36633498325589
8,"tree_per",9.92891225477718,38.9828287006268,9.92891225477718,38.9828287006268,9.92891225477718,38.9828287006268,9.92891225477718,38.9828287006268,29.0539164458497,29.0539164458497
9,"blue",0,19.2835263253942,0,19.2835263253942,0,19.2835263253942,0,19.2835263253942,19.2835263253942,19.2835263253942
9,"build_per",11.610227724018,4.93546828945466,11.610227724018,4.93546828945466,11.610227724018,4.93546828945466,11.610227724018,4.93546828945466,-6.67475943456331,-6.67475943456331
9,"garden_other",18.475451670742,13.7341892191739,18.475451670742,13.7341892191739,18.475451670742,13.7341892191739,18.475451670742,13.7341892191739,-4.74126245156811,-4.74126245156811
9,"grass",31.7288483160261,25.4941110947979,31.7288483160261,25.4941110947979,31.7288483160261,25.4941110947979,31.7288483160261,25.4941110947979,-6.23473722122822,-6.23473722122822
9,"imper_per",13.8630859547721,3.25902951721044,13.8630859547721,3.25902951721044,13.8630859547721,3.25902951721044,13.8630859547721,3.25902951721044,-10.6040564375617,-10.6040564375617
9,"road_per",10.020782499117,6.33536869891212,10.020782499117,6.33536869891212,10.020782499117,6.33536869891212,10.020782499117,6.33536869891212,-3.68541380020485,-3.68541380020485
9,"tree_per",14.3016038197841,26.9583530397607,14.3016038197841,26.9583530397607,14.3016038197841,26.9583530397607,14.3016038197841,26.9583530397607,12.6567492199766,12.6567492199766
10,"blue",1.08860715597626,1.42521766784321,1.08860715597626,1.42521766784321,1.08860715597626,1.42521766784321,1.08860715597626,1.42521766784321,0.336610511866947,0.336610511866947
10,"build_per",6.82962742067924,3.19258456036456,6.82962742067924,3.19258456036456,6.82962742067924,3.19258456036456,6.82962742067924,3.19258456036456,-3.63704286031469,-3.63704286031469
10,"garden_other",16.6783156820397,8.40900512779576,16.6783156820397,8.40900512779576,16.6783156820397,8.40900512779576,16.6783156820397,8.40900512779576,-8.26931055424395,-8.26931055424395
10,"grass",26.9057883765404,72.3298973419594,26.9057883765404,72.3298973419594,26.9057883765404,72.3298973419594,26.9057883765404,72.3298973419594,45.424108965419,45.424108965419
10,"imper_per",7.82098733218787,3.3643809450981,7.82098733218787,3.3643809450981,7.82098733218787,3.3643809450981,7.82098733218787,3.3643809450981,-4.45660638708977,-4.45660638708977
10,"road_per",6.08930097098297,2.96447947905297,6.08930097098297,2.96447947905297,6.08930097098297,2.96447947905297,6.08930097098297,2.96447947905297,-3.12482149193,-3.12482149193
10,"tree_per",34.5903456277732,8.3144345255682,34.5903456277732,8.3144345255682,34.5903456277732,8.3144345255682,34.5903456277732,8.3144345255682,-26.275911102205,-26.275911102205
11,"blue",2.7598448446791,45.3271531930309,2.7598448446791,45.3271531930309,2.7598448446791,45.3271531930309,2.7598448446791,45.3271531930309,42.5673083483518,42.5673083483518
11,"build_per",8.18376023502234,8.4928992684745,8.18376023502234,8.4928992684745,8.18376023502234,8.4928992684745,8.18376023502234,8.4928992684745,0.309139033452157,0.309139033452157
11,"garden_other",14.5312141632628,9.57050572686314,14.5312141632628,9.57050572686314,14.5312141632628,9.57050572686314,14.5312141632628,9.57050572686314,-4.96070843639964,-4.96070843639964
11,"grass",24.376650517232,2.82487240758437,24.376650517232,2.82487240758437,24.376650517232,2.82487240758437,24.376650517232,2.82487240758437,-21.5517781096477,-21.5517781096477
11,"imper_per",19.0040986573203,27.6781062260139,19.0040986573203,27.6781062260139,19.0040986573203,27.6781062260139,19.0040986573203,27.6781062260139,8.67400756869361,8.67400756869361
11,"road_per",9.94798672212987,5.68782497354563,9.94798672212987,5.68782497354563,9.94798672212987,5.68782497354563,9.94798672212987,5.68782497354563,-4.26016174858423,-4.26016174858423
11,"tree_per",21.1964451401794,0.418637282049023,21.1964451401794,0.418637282049023,21.1964451401794,0.418637282049023,21.1964451401794,0.418637282049023,-20.7778078581304,-20.7778078581304
